#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile ./tests.in
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via pytest
coverage==5.2.1           # via -r requirements/tests.in, pytest-cov
execnet==1.7.1            # via pytest-xdist
iniconfig==1.0.1          # via pytest
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/tests.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==1.34.0      # via -r requirements/tests.in
pytest==6.0.1             # via -r requirements/tests.in, pytest-cov, pytest-forked, pytest-xdist
six==1.15.0               # via packaging, pytest-xdist
toml==0.10.1              # via pytest
